iter	Passed	Remaining
246	277	283
247	278	282
248	279	281
249	280	280
250	281	278
251	282	277
252	283	276
253	284	275
254	285	274
255	286	273
256	287	271
257	288	270
258	290	270
259	291	269
260	292	268
261	294	267
262	296	266
263	298	266
264	299	265
265	301	265
266	302	264
267	304	263
268	305	262
269	307	261
270	308	260
271	310	260
272	311	259
273	313	258
274	314	257
275	315	256
276	316	255
277	318	254
278	319	252
279	320	251
280	321	250
281	322	249
282	323	248
283	324	247
284	326	245
285	327	244
286	328	243
287	329	242
288	330	241
289	331	239
290	332	238
291	333	237
292	334	236
293	335	235
294	336	233
295	337	232
296	338	231
297	339	230
298	340	229
299	341	227
300	342	226
301	343	225
302	345	224
303	346	223
304	347	221
305	348	220
306	349	219
307	350	218
308	351	217
309	352	215
310	353	214
311	354	213
312	355	212
313	356	211
314	357	209
315	358	208
316	359	207
317	360	206
318	361	205
319	362	203
320	363	202
321	364	201
322	365	200
323	366	199
324	367	197
325	368	196
326	369	195
327	370	194
328	371	193
329	372	192
330	373	190
331	375	189
332	376	188
333	377	187
334	378	186
335	379	185
336	380	183
337	381	182
338	382	181
339	383	180
340	384	179
341	385	178
342	386	176
343	387	175
344	388	174
345	390	173
346	391	172
347	392	171
348	393	170
349	394	168
350	395	167
351	396	166
352	397	165
353	398	164
354	399	163
355	400	162
356	401	160
357	402	159
358	403	158
359	405	157
360	405	156
361	407	155
362	408	154
363	409	152
364	410	151
365	411	150
366	412	149
367	413	148
368	414	147
369	415	145
370	416	144
371	417	143
372	418	142
373	419	141
374	420	140
375	421	139
376	422	137
377	423	136
378	425	135
379	426	134
380	427	133
381	428	132
382	429	131
383	430	129
384	431	128
385	432	127
386	433	126
387	434	125
388	435	124
389	436	123
390	437	122
391	438	120
392	439	119
393	440	118
394	441	117
395	443	116
396	444	115
397	445	114
398	446	112
399	447	111
400	448	110
401	449	109
402	450	108
403	452	107
404	453	106
405	454	105
406	455	104
407	456	103
408	458	101
409	459	100
410	460	99
411	461	98
412	462	97
413	463	96
414	464	95
415	466	94
416	467	93
417	468	91
418	469	90
419	470	89
420	471	88
421	472	87
422	474	86
423	475	85
424	476	84
425	477	82
426	478	81
427	479	80
428	481	79
429	482	78
430	483	77
431	484	76
432	485	75
433	486	74
434	487	72
435	489	71
436	490	70
437	491	69
438	492	68
439	493	67
440	494	66
441	495	65
442	496	63
443	497	62
444	499	61
445	500	60
446	501	59
447	502	58
448	503	57
449	504	56
450	506	54
451	507	53
452	508	52
453	509	51
454	510	50
455	511	49
456	512	48
457	514	47
458	515	46
459	516	44
460	517	43
461	518	42
462	519	41
463	520	40
464	521	39
465	522	38
466	524	37
467	525	35
468	526	34
469	527	33
470	533	32
471	535	31
472	536	30
473	537	29
474	538	28
475	539	27
476	540	26
477	541	24
478	542	23
479	544	22
480	545	21
481	546	20
482	547	19
483	548	18
484	549	16
485	550	15
486	551	14
487	552	13
488	553	12
489	555	11
490	556	10
491	557	9
492	558	7
493	559	6
494	560	5
495	561	4
496	562	3
497	563	2
498	564	1
499	566	0
